,A,B,C,D
2000-12-06,8.327975595467473,3.4866700302843796,40.50532912911679,-1.3576793848591808
2000-12-07,7.492867282372648,3.492390135037706,41.44544841863763,-0.015402820972413744
2000-12-08,7.346346216065648,4.132404127097148,39.88724457995565,-0.5646630099008637
2000-12-09,7.583352258125786,4.352166092790324,40.48320443848853,-2.7896996757984436
2000-12-10,7.3731967920255315,3.0764085565115944,42.047659326121874,-2.5447664174563456
2000-12-11,5.76311156133878,4.082724252890286,40.793813385882046,-3.6101518499501877
2000-12-12,7.393819616623739,3.8573507990610247,40.63807319087825,-3.9707310485199194
2000-12-13,5.8245645532985275,2.800545640876603,41.26405546768393,-4.223929549926806
2000-12-14,5.094585774675559,1.6979626801048273,41.866897145374246,-2.7762385571419923
2000-12-15,4.63515072640781,1.6348748216702658,43.395960390182346,-4.680278846588059
2000-12-16,4.740604031560258,1.5037276075989894,42.392923396449916,-4.128958500658279
2000-12-17,4.253529380753872,1.859548915063507,43.91865019327014,-4.12703990667867
2000-12-18,5.086652528365886,2.6963481611429625,43.977678460556874,-4.240489939340877
2000-12-19,4.889333621825633,3.640559980287433,44.08354899360614,-3.1916190769894834
2000-12-20,4.246389261139168,2.43038487615132,45.38153751659365,-3.3998183223665492
2000-12-21,3.834193682426881,1.3140559414054822,46.16789508771608,-3.6562043601648777
2000-12-22,2.7890820594942793,3.142114984465497,46.40135693785643,-3.5240808269055055
2000-12-23,2.6947901386233353,4.654605877626273,47.726390500345,-3.24173751278085
2000-12-24,3.4753686178554055,5.749385531895099,46.93200941152689,-3.864606858540106
2000-12-25,4.094078030555388,5.696645144901899,46.721629061979996,-4.589421614266392
2000-12-26,4.657783355564462,7.115770159111028,45.56684383574326,-4.467917606249355
2000-12-27,4.19936725204945,7.359178209005255,46.01555811236864,-4.155353082894945
2000-12-28,4.319989772229545,8.19087525052169,46.124558974428446,-5.83454355476575
2000-12-29,5.163720069506713,9.381597439238508,45.36241786732591,-4.534419740685269
2000-12-30,7.062058739916942,7.957890251663121,46.92850159464477,-4.426330251465795
2000-12-31,7.242492209826651,7.436075599452285,46.726188294411216,-5.3538520312594144
2001-01-01,7.514485486306864,7.212947665345903,46.48635162182393,-6.180924632830033
2001-01-02,6.713735904801521,6.704879448177012,46.71664743640856,-5.39047704135233
2001-01-03,5.151469349901834,6.5927053043993356,45.89448338302972,-6.118615797912532
2001-01-04,6.521615227040662,6.4994297633493385,46.32426874169102,-5.8276573335227
2001-01-05,6.99362422095889,8.04031519307464,46.272888669559045,-6.003345107528331
2001-01-06,7.612259018282768,8.872201063327658,45.833412795461214,-4.8930673706568495
2001-01-07,6.696572357268888,8.5803610198923,46.99103297815616,-4.352079648068504
2001-01-08,7.876838212101476,8.40309708196606,46.98747627393458,-4.3541139755869835
2001-01-09,7.2855506937372745,7.000668303370115,46.18861939718062,-3.8635473480793068
2001-01-10,8.734040405169422,8.805968318901575,47.070715838515866,-4.334922740952273
2001-01-11,9.797064498571917,6.390616604866694,47.67352185900854,-4.097352449895383
2001-01-12,9.352285008637267,7.70687180007728,46.886985186768705,-4.881295656064437
2001-01-13,7.463779363522637,7.7104113404314765,46.277734418244826,-4.376721179967155
2001-01-14,8.22942325411441,7.100587369170013,46.52689952782146,-4.190021230326979
2001-01-15,7.804979942419898,6.311225500254682,46.78478689590069,-3.70349717423393
2001-01-16,5.344060230008548,6.966439686027473,48.585370772716686,-3.3008631985778583
2001-01-17,6.066128146323432,5.434166378939186,48.290272252833965,-1.8010520989267116
2001-01-18,6.072075453464932,5.417587376895167,48.424874283511215,-1.857235647840418
2001-01-19,4.853849858602679,4.226170456719075,49.571407509460656,-2.4457499577735837
2001-01-20,5.843031213740163,5.253513729286636,48.703483785806625,-1.6999234386276272
2001-01-21,5.622567336982596,5.301020117157377,49.02781125441524,-2.125004604805834
2001-01-22,5.2409002382312755,4.752657011439093,49.015132257259204,-1.4410853730461328
2001-01-23,4.382789759551536,7.212812689970311,50.82097416206587,-1.0719456937637482
2001-01-24,3.39946221912341,7.696633156297853,50.77036211517023,-0.7166222147653543
2001-01-25,3.6507238913467024,7.101439746094558,50.75950003801552,-1.237186968704361
2001-01-26,6.729715777714324,7.967734946721844,51.439718358409486,0.1558031902373478
2001-01-27,6.859069781941502,7.975523865908414,51.63389414272631,-0.603370198334162
2001-01-28,5.350104089277749,7.315471087635624,50.79746573138203,-0.2582481795095167
2001-01-29,4.944209388423423,6.414842762257173,49.81956408749621,-0.2978086524228673
2001-01-30,6.284436054885965,5.7884006313610215,48.35448944490138,0.0633391036418835
2001-01-31,5.563872176919511,6.9190181585087975,50.16687031799241,0.3115735276152939
2001-02-01,3.5521855228808508,6.452923210388284,51.48596792121784,0.843035836799379
2001-02-02,4.6851887453036225,8.2221848813058,50.431878345154566,-1.3922345193152128
2001-02-03,4.546900735538702,7.4702166906445955,50.49106809605076,-0.7524115448315548
2001-02-04,4.0921030111917345,8.909896345794932,51.835329576827206,-3.41287820399726
2001-02-05,3.588376543429453,8.059574764568671,50.91307296343649,-4.039125836138925
2001-02-06,4.375555867105845,8.325138526215135,51.152045014278784,-3.333374963284383
2001-02-07,2.823301033016725,8.52563954927179,51.7529404123425,-3.9657745473589436
2001-02-08,3.3152708361426355,9.254669383237292,52.161541672635416,-3.1747889490334287
2001-02-09,2.9603133361409935,10.451349565866714,50.05548590616296,-3.5087775368795557
2001-02-10,1.9483926012842976,9.673293744897963,48.73972895912045,-3.0300744137348126
2001-02-11,1.4202464413569125,10.683063899481025,51.18814243791275,-2.443581591303492
2001-02-12,2.5011363804416273,10.511875862391841,50.81960766693615,-5.384364394916711
2001-02-13,3.303735341280059,11.126499223389276,48.733469113106715,-7.041387476787079
2001-02-14,3.3098875912963317,10.897955306327436,47.73063593755951,-4.747516416076415
2001-02-15,3.9518377515236303,10.460501098352717,45.98979470702517,-5.716056009359472
2001-02-16,3.8895286694267157,10.911518412142604,45.96877272079402,-3.495070493067308
2001-02-17,3.6092913726741003,12.375034693834408,46.745989574499795,-3.2983336457355006
2001-02-18,4.696220833538876,13.085003555542489,46.98713103610546,-3.349845548938745
2001-02-19,3.746835054829304,14.123179247873793,47.07077228330223,-3.2232173328358753
2001-02-20,3.768326032460442,14.9120136910472,47.68072302066986,-3.386117033042515
2001-02-21,3.8958038984744574,14.596328723228732,47.15707982310213,-5.07472038923212
2001-02-22,4.327333293673292,15.033913520146111,46.97353516376252,-4.92538027900571
2001-02-23,2.982146944066364,16.210300385984876,47.70389199651101,-4.597867482612477
2001-02-24,4.403693202134289,16.734188947845333,48.205841457655374,-4.716581050692683
2001-02-25,6.387951277485875,14.98546923180137,47.974766747868166,-4.884526806334271
2001-02-26,4.696739901978752,14.19806235972745,47.09759915935539,-5.1811788519151465
2001-02-27,3.4137082479528638,15.301310175796246,46.684163468640065,-3.7377782542012294
2001-02-28,2.907662055923583,15.96063197561803,47.59751010014627,-3.8838946065343434
2001-03-01,2.181688430001901,15.799444330444437,48.207119811489804,-4.917940007460238
2001-03-02,3.21979388610991,15.407902089612035,49.00632394465753,-5.057799320267868
2001-03-03,4.526737357835265,12.881025319347136,47.86346086736408,-4.900863462105239
2001-03-04,4.5516287262937425,12.720365697872515,47.33377826089225,-4.324781332663656
2001-03-05,4.625457981120906,12.049752304274888,48.01277162454858,-5.031782243477231
2001-03-06,3.7241650255233854,11.98928460096232,47.19152423238863,-5.127531201236106
2001-03-07,4.691551324382237,13.883482014758108,46.573349559472334,-7.759495921694363
2001-03-08,5.336620731122495,16.816296796562895,46.357056161256494,-7.323182168462175
2001-03-09,3.9179887103443365,16.89146040474136,45.26991681554919,-5.735195938200787
2001-03-10,2.3054658653454574,18.62048536201002,43.354797665718365,-6.709272670859869
2001-03-11,2.542050262619347,17.930271523506676,42.84123527113578,-5.430634321265691
2001-03-12,2.7711979013797428,18.257889331685885,42.07308081803815,-5.826487052537115
2001-03-13,0.8444956918962734,18.8307080287287,41.78725114064534,-5.573603872942828
2001-03-14,0.9075533436431767,21.70528448109819,41.74242957527358,-5.911434164127366
2001-03-15,1.1061957896436405,21.81390822779725,40.92380852904716,-5.768033756843113
2001-03-16,1.2434051308439331,21.9685444327041,41.1715931162173,-4.630157441760317
2001-03-17,0.7748928757559914,21.5255272938461,39.75060032171648,-3.926461606810704
2001-03-18,1.2091845847523006,21.69021252671477,39.78765507737323,-3.117894888544061
2001-03-19,3.0704669874289703,22.071389935555533,40.0313298968949,-4.667210007855801
2001-03-20,4.298176649258222,21.290974543614865,40.939781479540585,-3.349318932087186
2001-03-21,5.357417184824389,22.46218102190304,40.43934571590877,-2.763313189919324
2001-03-22,5.684300005486591,23.628820987652343,41.49721521471941,-4.934909802965393
2001-03-23,4.6228271631948825,23.908625068908304,40.38583379213889,-5.435506485695798
2001-03-24,4.426119105679193,25.893474107728874,40.791767164402856,-4.617255984212647
2001-03-25,3.916465313578752,27.18540564242333,41.68515962536431,-3.8829967873854554
2001-03-26,3.399516951424538,29.111198241274963,40.41513140222839,-3.466306093586731
2001-03-27,3.1747016517324593,28.845330343569643,41.911767525746924,-1.5730506503821082
2001-03-28,3.0383243700693483,29.87573231402253,41.11629910497227,-1.551693514992875
2001-03-29,6.081554413711786,31.414839324053407,41.566678342176914,-2.2825093481980256
2001-03-30,7.581519501349856,31.154950389499355,40.30422465853395,-1.9641578262406825
2001-03-31,7.07576698016124,30.4527679282199,40.49679412356539,-3.1286880377674917
2001-04-01,6.702876075267926,28.40095870292566,40.081523064854935,-2.4844412536944622
2001-04-02,7.231328152362995,27.409971674931466,37.802649214059905,-4.465608550045885
2001-04-03,6.942536935854108,29.74244915044667,37.11057312850635,-5.854402901321297
2001-04-04,7.319512120674704,28.313174077895926,37.017115616197245,-4.945311135389627
2001-04-05,7.169267161438127,28.037705060399773,34.9794647760135,-3.581982172410174
2001-04-06,7.466948760677538,25.780627512561722,35.39388058132915,-4.6233892517739585
2001-04-07,8.822401205300126,24.465805225331533,34.43339806724407,-3.245828567535468
2001-04-08,7.843412421712973,24.56085507991563,33.89986123272815,-2.496196605672823
2001-04-09,8.052709953058274,26.579252354612763,34.57599565031684,-1.5897750020546515
2001-04-10,9.205480136481366,26.91479212362959,34.16919727440529,-2.3231936563883715
2001-04-11,10.57435916569188,27.069265957316986,35.58315442241602,-1.4460635474108359
2001-04-12,10.315188372634639,27.53235107060941,36.4289927907036,-2.5657030633436912
2001-04-13,9.559512270801806,28.534445148592855,36.3833534350333,-3.087186196275948
2001-04-14,10.693895139655996,28.68412228974944,36.32419705323159,-2.0343334181185146
2001-04-15,11.193078357823325,28.692392071211277,34.939388561805046,-2.8634456381316786
2001-04-16,10.304949413391432,28.011506902690712,33.427396188603254,-3.9722842166992507
2001-04-17,9.407553282767543,27.72106616020246,32.368596435230735,-4.624246678913415
2001-04-18,8.200945955608692,27.123634740514188,32.002253440010264,-4.606093389913882
2001-04-19,9.31869427820021,30.82613082703697,32.112810918288865,-4.938166313286306
2001-04-20,8.84806817683882,31.728208260474997,30.746151005031845,-4.293175880653397
2001-04-21,7.461729186064435,32.835288639284435,30.385700546790183,-4.307633940266579
2001-04-22,6.866332177654132,34.39748330363299,28.117690803095414,-4.9994256752776645
2001-04-23,7.352240145899546,33.3455216168482,28.98927712740573,-5.447281045943993
2001-04-24,8.664452392986306,33.858661285025846,30.70559824299536,-4.784113535508864
2001-04-25,8.338436528085728,34.390178022615146,29.008142408268547,-4.600112538536479
2001-04-26,7.561659422191454,34.2008324028498,30.912115221090673,-5.3680103971264295
2001-04-27,9.285386451122033,34.65645824049325,29.91960710600118,-5.401079093571492
2001-04-28,9.390938263168492,35.40896154948722,29.860226826272754,-4.6814810304636065
2001-04-29,9.35734120415677,35.57508407590163,31.304537015013043,-3.450980557588019
2001-04-30,9.56831778857381,34.04235986301219,32.88352036287716,-2.619520984163352
2001-05-01,8.429749426811778,34.32029753049708,32.69162624987097,-1.728634309854047
2001-05-02,8.382327513878419,34.42086282252046,32.5334410036365,-0.9832916414128292
2001-05-03,6.130993164508076,36.07268743520448,30.971736649070433,-0.4286606236795649
2001-05-04,6.7175618125875785,37.97534958498458,30.35411655827521,1.285560738646044
2001-05-05,8.262306468930777,38.66079318975614,29.22505089182407,0.06874426970008085
2001-05-06,9.170790022491788,38.720190354816765,28.082977833734763,-0.5227702399510991
2001-05-07,10.102993170938559,40.25014416072497,28.285727197547118,-1.688145796287995
2001-05-08,9.864566548880198,40.109901479448666,28.431860056139165,-1.8286772220625023
2001-05-09,7.9674439058863,40.236172070968756,29.925404306735643,-1.72472153931905
2001-05-10,6.742209986560107,39.94266735592562,31.338663366927353,-0.6304928904310378
2001-05-11,5.717797141747184,39.6470315915962,32.96601531604181,-0.5658517694404761
2001-05-12,6.458180509157611,40.64367661075017,35.54691018488141,-0.15319830687099062
2001-05-13,6.242975430171775,41.05823632591116,35.96123368812327,0.6842281520875357
2001-05-14,5.876360604813879,42.19865676612801,36.99181901968148,1.159108489189562
2001-05-15,7.1955660173965885,42.84049030262261,36.87944652008312,0.511200080965611
2001-05-16,6.674415111955637,41.87203859305362,36.68310734912092,1.4237278783409208
2001-05-17,6.7598559315806055,40.64618168534677,36.059696444851134,0.6946865222275037
2001-05-18,5.543182878697458,40.002891004354254,34.18824674080896,-0.5758880642457421
2001-05-19,7.107082782235602,40.468661234535105,34.38907496944758,-1.030673867473516
2001-05-20,6.119636689805325,41.14063967592337,33.515446863126414,-2.9438236598271486
2001-05-21,5.040088307244837,42.09780363483699,32.520279702873985,-2.974988047141584
2001-05-22,4.934662926319447,41.678273674367965,31.776069793993255,-1.8269491353422607
2001-05-23,5.153612693955018,40.823242131525895,33.133493451834944,-2.7872955837899807
2001-05-24,4.975987244322652,40.54806618339119,32.962982782782,-2.212105785600062
2001-05-25,4.273524532221876,41.352959598910026,32.78532633737511,-2.1777251060106133
2001-05-26,5.366741417038547,41.02520344948953,33.96677798901595,-1.9242516462074577
2001-05-27,6.30034915694152,40.4171926564323,34.01980036012642,-1.1017600380229684
2001-05-28,7.0801011545466075,41.945739681327716,34.233963586920886,-0.2582936948044141
2001-05-29,7.33219229603842,41.506466824991904,34.449469611422856,-1.8116431316548347
2001-05-30,8.11620848223626,40.771969058265285,34.25236434667011,-2.811893970329005
2001-05-31,8.242115604706239,41.41240366639862,32.761481191879994,-4.280488021821809
2001-06-01,7.383422960099947,41.451742254014924,33.046723494687406,-4.3253603455239205
2001-06-02,8.327423143498581,42.48411548156078,34.035295270616565,-4.153979462529251
2001-06-03,6.754878983140531,42.657095520629575,34.69191717328627,-4.463871471691036
2001-06-04,6.583895676172241,40.553524939562806,35.47131565187799,-5.426597922332419
2001-06-05,6.395771112522151,39.25214415174895,36.86306210445461,-5.674130998585276
2001-06-06,5.108723220269684,38.55027736511023,36.47387581041846,-4.487502295622416
2001-06-07,4.862762273114751,38.19127805330398,35.395318258028034,-5.363104972872027
2001-06-08,5.2954140945656505,37.90048508284941,33.401838526417286,-7.6310626580430565
2001-06-09,6.811502220635956,39.49144742378569,34.20399397238173,-6.919632743709789
2001-06-10,4.328803391045202,40.37595507042644,33.90143828141918,-8.705884014948206
2001-06-11,4.595606502511135,42.37149329004383,33.374147979679236,-9.06480064367724
2001-06-12,4.498631164185119,41.01236905397534,32.90359126417398,-8.490133682494706
2001-06-13,5.453985355759194,39.4158130531687,32.5229146054912,-7.134105046800173
2001-06-14,6.488890001627432,38.0406861388537,32.57016180003257,-7.1922708268753635
2001-06-15,6.31570707288673,39.691807897161276,33.439555764286425,-5.969705305115536
2001-06-16,6.383198551862423,38.090493099384446,32.9924574786149,-6.101633437187389
2001-06-17,7.256107001094865,38.299876387594956,32.57477511754295,-5.0386410867982026
2001-06-18,7.078125685019613,37.79487298510518,32.96653263087718,-3.8551474144387816
2001-06-19,6.18498955728238,37.43077614392666,31.099326779721864,-3.51913618214076
2001-06-20,6.048580109617586,37.26273766901712,31.379889896625862,-2.3992207972862367
2001-06-21,7.5171150598318155,35.88537873901344,32.00324820960295,-2.766313016558623
2001-06-22,8.86711793541137,34.772973811179526,31.30981612987004,-3.4181898408743607
2001-06-23,9.3289561358453,36.261494366120864,30.015218870961924,-4.14724943215017
2001-06-24,8.970902548997666,37.4606190412904,31.25180196367563,-5.479259596888592
2001-06-25,9.687276290208688,37.42140273514815,30.838274394435867,-5.437235472182743
2001-06-26,8.49869544383197,36.89048354795703,32.61466853584567,-3.8710214262791283
2001-06-27,9.203973302722709,36.068084769045505,31.0622834844472,-5.973232909741485
2001-06-28,9.131357905471269,35.318543824347024,30.204603708323294,-4.552790705357264
2001-06-29,8.962623231931458,35.87523926394188,28.83497408051493,-4.080191994943354
2001-06-30,8.47593376534152,34.904158366532705,28.109118591636623,-4.940323596240934
2001-07-01,10.13211103215318,36.10617940860286,27.814773986942907,-5.413171457592474
2001-07-02,10.872010698615059,35.70993354584737,26.889855183266828,-6.523173293391698
2001-07-03,13.05000583575777,35.54851375836067,26.448243695044127,-7.212365790835943
2001-07-04,11.43494306703704,37.357129861250804,26.459183561698158,-7.515868275299075
2001-07-05,12.098148675022959,36.89593163673628,26.147708899558722,-6.29058219080531
2001-07-06,12.530960246683327,36.47804848702141,25.107060451142694,-6.914485322623816
2001-07-07,11.351494565706465,36.72861288356237,24.65269817106048,-6.556387177104352
2001-07-08,11.921205283727444,37.788040026262735,25.529356010600182,-8.065737393947936
2001-07-09,10.855603937736882,36.28135363874036,24.4690497762246,-6.662775425661292
2001-07-10,11.168996148754983,36.44095187615676,24.915609574367206,-5.474966812323718
2001-07-11,11.5729913199361,36.393169309781406,24.272635449365044,-4.332277762106603
2001-07-12,11.548989255189458,35.726353061358935,26.86681526355621,-5.134106127352059
2001-07-13,10.31433469581235,35.03353813350722,27.531166700439506,-5.723838441826536
2001-07-14,10.488393958523835,36.84013854516508,28.83100864089756,-4.182937761496934
2001-07-15,10.104248634639989,36.29820466213656,28.51942313809641,-3.4232035204493876
2001-07-16,10.1358267230318,35.833811836036325,28.66929724609532,-2.2630165208860484
2001-07-17,10.87013461486821,34.66560328732658,29.47120763377248,-1.2682643794876358
2001-07-18,9.37931589496971,33.66010217087985,28.779140877021504,0.7533821682054325
2001-07-19,9.53163136334978,34.121963738997344,28.750396750711744,0.9204277015947067
2001-07-20,9.638093169718172,33.414495932251455,28.849334596446646,-0.6461228301651678
2001-07-21,8.900954551809924,34.116109093779095,27.167257080591057,0.1462029540578097
2001-07-22,10.254673455268497,34.92345007446223,27.874759442422782,0.10467231634357928
2001-07-23,11.889200588379003,36.150544768871605,29.7734925085638,0.3840576681882275
2001-07-24,11.587792183962112,36.62247206280239,30.40274261932227,-0.34535062163877406
2001-07-25,11.362818466356178,37.66179350008344,29.537138774320418,1.2011862590834732
2001-07-26,12.1580297693414,37.86020495641675,27.103580495302356,1.1136594726245803
2001-07-27,11.118407123886406,36.18314984914141,29.427318656322445,2.3965439230469303
2001-07-28,12.922895061083025,37.278080777630784,27.845768874840026,3.084607837448018
2001-07-29,11.534837450115262,38.845199623399466,25.983516531733812,3.2028217688898675
2001-07-30,12.905801221213931,38.357695013874725,26.095771671607995,2.5708906549407318
2001-07-31,12.77306987011892,39.036683273304526,26.209722228339047,2.5339065549379045
2001-08-01,10.977122131479799,38.832603257524106,25.65781351585846,1.7232628440296032
2001-08-02,10.726515938615098,39.31823766361994,23.64597099428192,1.9420129117326907
2001-08-03,10.705046222444533,38.9662150467322,23.876900134455852,1.4431194307618371
2001-08-04,11.397272845182835,39.54698617571799,22.152164225510962,-0.5574086737349853
2001-08-05,11.82432411803798,39.023191287137266,21.479274204316226,1.3786905102316125
2001-08-06,11.56307602543244,39.62798307062215,19.800658783781948,3.6702282611252857
2001-08-07,11.553418483026231,39.37233146929505,19.10473484466042,2.2059770915314303
2001-08-08,12.082665437800623,38.77083792374088,18.376586842166155,3.343705893887295
2001-08-09,12.191570589369677,39.14647906613859,17.4084718665686,3.1733609308982533
2001-08-10,9.543803507219964,38.84548597632502,17.20384991127889,2.3980075498294693
2001-08-11,9.137488991335587,38.23552954462839,17.84308285002761,5.213845342100486
2001-08-12,9.401420205510636,36.86612913036438,18.05539754578919,5.3240472402248304
2001-08-13,10.963293375628727,37.46279121395885,18.47564918255412,6.0343013480402785
2001-08-14,11.013006288317618,36.609762493740405,16.71821348742089,5.499727210343179
2001-08-15,10.065701699845278,37.424355406843745,18.340753620078996,6.950486153505592
2001-08-16,10.82144902240354,38.54308244512669,17.607225640558582,6.399502636865968
2001-08-17,10.914198238976528,37.190614186412304,17.37590676253529,6.110517614759106
2001-08-18,10.313085561401817,38.12795479776633,15.423235677453507,3.6960897515369195
2001-08-19,10.826848086533866,37.76170941828624,13.956891511456547,3.8727730222715353
2001-08-20,10.522413275723792,38.02614158832542,14.982502463342906,2.979956167426062
2001-08-21,10.304486697736905,38.196337438848865,12.823491878342962,3.7493560632320824
2001-08-22,10.811036207956175,37.936841163367355,12.441961131871434,5.714410777998841
2001-08-23,9.41876079811512,39.77333168803718,13.107235102827461,3.9619981979943377
2001-08-24,9.025624227963775,39.520045838557806,14.908521433934034,3.874903911681663
2001-08-25,9.299531480349632,39.531814000044946,14.281106391579888,4.105823791260069
2001-08-26,9.820784694441445,40.08885778487618,15.323579365289628,3.34494982893587
2001-08-27,11.459422315627727,37.483293633366706,14.46960326824218,3.6607543746108795
2001-08-28,9.405874297152096,38.84883745410052,15.473344449664214,3.1305221268458077
2001-08-29,9.911318726447936,38.89408230046698,14.302026055537308,4.044257899289329
2001-08-30,10.191996746738992,39.82774369163238,14.193786591838517,4.520609565599903
2001-08-31,11.24859252419324,40.02133845799529,13.802222809232143,5.054752963111734
2001-09-01,11.010750847843449,39.904890645441796,15.306256820975111,6.3939115108407325
2001-09-02,15.125993063113341,39.88885648609049,15.834552156150501,5.2751205970526325
2001-09-03,13.678492004220253,40.36099303758015,15.163267351677131,5.551316056489448
2001-09-04,13.470789766092931,40.420992592477035,14.879268202307397,5.98355288960374
2001-09-05,13.29027297548292,41.950276816346765,14.896523231031278,6.230546451055764
2001-09-06,14.305719835135024,42.63615570579068,15.128373977606758,3.99673343388858
2001-09-07,15.298443705820086,43.66896266266528,15.116789431318706,2.6115843850747344
2001-09-08,14.628214563984134,44.72432861188103,15.409474926147325,1.6736663839145567
2001-09-09,15.318054005586019,43.56907515853595,15.41213249340223,1.7744201486056244
2001-09-10,14.065884640973934,44.75881168399158,14.97674163817175,2.7666252496967574
2001-09-11,14.258329709513562,42.99512072256997,14.00514029206996,3.1502733117532826
2001-09-12,12.726951670614046,41.332215671289894,13.52860172461992,3.581898795881975
2001-09-13,13.537197384753137,40.60778229413202,14.860279399839646,3.8170711826019725
2001-09-14,13.210055484475651,39.8451405631919,14.269894614865436,2.7180102380078575
2001-09-15,12.956232176474918,39.65789130094529,14.333487671075947,2.198060672776754
2001-09-16,11.586818503652314,39.6148989287697,14.376669530103642,2.5652124850264366
2001-09-17,11.805060659931057,39.86294658830062,13.772358772669072,3.2912137726085526
2001-09-18,11.768608500444005,41.89079899658186,14.279063321180846,2.497542582864843
2001-09-19,10.168428884655665,43.46043433135045,12.887630218395739,2.547815912411602
2001-09-20,9.56065126595383,42.15554757874383,12.59172014700104,1.6779952659680153
2001-09-21,8.90048014766742,43.47907986269393,9.713671534197346,0.6176629112265826
2001-09-22,8.848836645227443,43.26323971111426,12.199279880964536,1.3240147085589657
2001-09-23,9.139854725453098,41.923525132951994,14.158949709229997,0.5348246658606133
2001-09-24,9.800646683713845,41.6325359445338,14.87439640123556,0.2802374779978833
2001-09-25,10.557617331804117,40.97987621874969,15.495005075889882,-1.0642028970405986
2001-09-26,10.094435308391912,41.48988336797854,14.531331348152204,-1.4536006847174259
2001-09-27,10.681245949106586,42.717987434722914,15.09217182066943,-3.4374704922722663
2001-09-28,11.843900442214757,43.86403625821335,15.760210371743645,-3.5493282355453695
2001-09-29,12.008259037779839,43.824319989056804,15.541381678944004,-2.5955885906874094
2001-09-30,13.525478048340105,44.307286493885016,15.565803931546846,-4.702808430696949
2001-10-01,12.638309526133169,43.14673718273293,15.702770434949828,-2.308866857622609
2001-10-02,12.42102012392682,41.131500182679204,16.25042337278352,0.3160269249624914
2001-10-03,12.544743249811004,41.41806784863077,17.070396925514913,0.5011503259149367
2001-10-04,11.063338136215961,41.425250288554025,17.49873110478285,-0.4845442601401615
2001-10-05,10.649413556054979,40.52115443357269,17.548483281011908,0.12647726180509977
2001-10-06,11.979189781213432,40.21134742083619,18.461686320396907,0.3280198910537825
2001-10-07,12.474876406854344,39.3739463692006,17.81698138158359,2.0566234463432607
2001-10-08,12.888968997525915,38.93913686098281,19.07895632996797,2.820006022086189
2001-10-09,11.740437454304718,39.72255673244819,19.176134050043366,3.2489626907673252
2001-10-10,12.11820195707063,36.94379861103067,19.14240424690137,3.045384704944243
2001-10-11,12.471973878285391,35.72585261890509,18.559796805877184,4.138603683275396
2001-10-12,11.04769962502766,35.91876070446359,18.532856986189866,5.043104273904953
2001-10-13,12.206472642788519,37.20279523033975,17.447264339591584,4.228552528327076
2001-10-14,11.915299504786777,36.71119683537851,16.279713575699077,4.820454415467492
2001-10-15,12.431432890518165,37.18536991987955,14.551276945050516,4.656757849732929
2001-10-16,12.633649931093972,36.38243898796963,13.445065484546987,3.215195984901011
2001-10-17,11.400268061107367,35.08548020764272,12.435784754621432,5.233916424122238
2001-10-18,10.041489271370013,36.68368234861204,10.117225027882967,3.6174957465373274
2001-10-19,10.562245322373,35.85227709249145,9.555518245263544,3.0188412359131194
2001-10-20,10.071997362653377,35.48268746963279,7.043107020753253,2.237118734948818
2001-10-21,10.075411791018729,34.97286358534864,5.284416242431516,2.6410966592994223
2001-10-22,10.94241369484509,36.40344833040187,6.168128460423616,2.9530288703060106
2001-10-23,11.337511462217511,35.24575753335001,5.605179519678925,2.8904438806341637
2001-10-24,11.175611477546234,33.98739880358752,5.165276103837159,6.030991172031757
2001-10-25,10.311055634666971,34.48672892957787,4.316489052105922,7.404004592771065
2001-10-26,11.588851261464823,35.298736031845785,3.6697275675386356,7.398433445011192
2001-10-27,11.091614149624274,35.62919738552711,3.838347149533531,7.701261155896904
2001-10-28,12.116815689802552,35.278575924451445,4.455513084293517,7.328068075842408
2001-10-29,10.753589093302862,35.14942309334082,2.813042000567396,8.41505089184706
2001-10-30,9.103817207011714,36.26166992068842,4.296522443440733,6.197104622843262
2001-10-31,9.88444142512638,35.997302878022,2.9322751961773745,6.917556077504158
2001-11-01,9.058193161673163,36.66916135820341,2.9069353357059664,8.020619876497125
2001-11-02,9.213489354419368,36.5062889637291,2.376817572346747,7.98921616985033
2001-11-03,9.80870501142171,36.43556330753083,3.040410634831771,8.32553026675547
2001-11-04,7.902582223140252,36.0092410277051,2.5928050919797525,7.4470260979579095
2001-11-05,8.716461674423396,34.905327029564525,2.522512612233726,6.567305862574162
2001-11-06,8.559369392861857,35.68149834759489,3.971309137950296,6.363287563045772
2001-11-07,8.424348167313106,33.400206906102845,4.453833321839651,5.232778989653392
2001-11-08,7.756929730195196,34.519909089510456,5.820660369673847,5.873730982985824
2001-11-09,8.112545927380978,35.38281949609514,7.360608582717415,6.936529428760474
2001-11-10,8.077148732559325,36.25053849635983,8.67759297090393,7.808634422043375
2001-11-11,6.745111607157818,35.44792802993648,8.109328271886119,8.382533620084377
2001-11-12,5.4164205124740805,34.54271382203748,7.636735930152494,7.476371607001863
2001-11-13,5.620993385385048,36.07465756569223,6.398650374449539,9.156591022410158
2001-11-14,4.542867654952143,36.43387272691104,7.273946533116815,8.560236566937409
2001-11-15,4.8774121127146675,33.7916962439576,6.800713001840435,9.410136030575796
2001-11-16,3.902625873352929,35.20842486944817,6.0556078438019,10.261009088629255
2001-11-17,2.7142654648779745,36.96916846812279,5.3779669142382085,10.353783112344868
